*******************************************************************************
 Revised: April 12, 2021                Venus                           299 / 2
 
 PHYSICAL DATA (updated 2020-Oct-19):
  Vol. Mean Radius (km) =  6051.84+-0.01 Density (g/cm^3)      =  5.204
  Mass x10^23 (kg)      =    48.685      Volume (x10^10 km^3)  = 92.843
  Sidereal rot. period  =   243.018484 d Sid. Rot. Rate (rad/s)= -0.00000029924
  Mean solar day        =   116.7490 d   Equ. gravity  m/s^2   =  8.870
  Mom. of Inertia       =     0.33       Core radius (km)      = ~3200
  Geometric Albedo      =     0.65       Potential Love # k2   = ~0.25
  GM (km^3/s^2)         = 324858.592     Equatorial Radius, Re = 6051.893 km
  GM 1-sigma (km^3/s^2) =    +-0.006     Mass ratio (Sun/Venus)= 408523.72
  Atmos. pressure (bar) =  90            Max. angular diam.    =   60.2"
  Mean Temperature (K)  = 735            Visual mag. V(1,0)    =   -4.40
  Obliquity to orbit    = 177.3 deg      Hill's sphere rad.,Rp =  167.1
  Sidereal orb. per., y =   0.61519726   Orbit speed, km/s     =   35.021
  Sidereal orb. per., d = 224.70079922   Escape speed, km/s    =   10.361
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         2759         2614       2650
  Maximum Planetary IR (W/m^2)    153         153         153
  Minimum Planetary IR (W/m^2)    153         153         153
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Feb 25 12:25:20 2023 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Venus Barycenter (299)          {source: DE441}
Center body name: Solar System Barycenter (0)     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2022-Feb-25 00:00:00.0000 TDB
Stop  time      : A.D. 2054-Mar-27 00:00:00.0000 TDB
Step-size       : 1440 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : (undefined)
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2462652.500000000, A.D. 2030-May-31 00:00:00.0000,  1.002497480629591E+08, -4.183799736307179E+07, -6.354058089092445E+06,  1.331900635695617E+01,  3.216069899510376E+01, -3.266213351102358E-01,  3.629693004345568E+02,  1.088154587558162E+08, -7.569546804876295E-02,
2462653.500000000, A.D. 2030-Jun-01 00:00:00.0000,  1.013618720547961E+08, -3.904355783546586E+07, -6.379832220447218E+06,  1.242291816210453E+01,  3.252127729897528E+01, -2.699614779064063E-01,  3.629467185331901E+02,  1.088086888720992E+08, -8.100291408396793E-02,
2462654.500000000, A.D. 2030-Jun-02 00:00:00.0000,  1.023961466021769E+08, -3.621903727294884E+07, -6.400701031574497E+06,  1.151704831156557E+01,  3.285697330928803E+01, -2.130793741135317E-01,  3.629226174993114E+02,  1.088014635639124E+08, -8.623704087177719E-02,
2462655.500000000, A.D. 2030-Jun-03 00:00:00.0000,  1.033517558221788E+08, -3.336659715567520E+07, -6.416647168297533E+06,  1.060207520518372E+01,  3.316752033494508E+01, -1.560178319423180E-01,  3.628970190315288E+02,  1.087937893363348E+08, -9.139391628301922E-02,
2462656.500000000, A.D. 2030-Jun-04 00:00:00.0000,  1.042279427677266E+08, -3.048842122917474E+07, -6.427656982976854E+06,  9.678684624936796E+00,  3.345266970066492E+01, -9.881983791311022E-02,  3.628699459529648E+02,  1.087856730315665E+08, -9.646966926675819E-02,
2462657.500000000, A.D. 2030-Jun-05 00:00:00.0000,  1.050240100461644E+08, -2.758671393862675E+07, -6.433720548682148E+06,  8.747569288458889E+00,  3.371219095749358E+01, -4.152852824112507E-02,  3.628414221931869E+02,  1.087771218235112E+08, -1.014604930484756E-01,
2462658.500000000, A.D. 2030-Jun-06 00:00:00.0000,  1.057393203989783E+08, -2.466369884535164E+07, -6.434831670882320E+06,  7.809428396060807E+00,  3.394587208389083E+01,  1.581283998856264E-02,  3.628114727692208E+02,  1.087681432120848E+08, -1.063626484545861E-01,
2462659.500000000, A.D. 2030-Jun-07 00:00:00.0000,  1.063732972421030E+08, -2.172161702632248E+07, -6.430987896632077E+06,  6.864967171578204E+00,  3.415351967758703E+01,  7.316091794366208E-02,  3.627801237655700E+02,  1.087587450172244E+08, -1.111724672239850E-01,
2462660.500000000, A.D. 2030-Jun-08 00:00:00.0000,  1.069254251663068E+08, -1.876272545753361E+07, -6.422190521234258E+06,  5.914896397242066E+00,  3.433495913748183E+01,  1.304722943653385E-01,  3.627474023133491E+02,  1.087489353726338E+08, -1.158863550380161E-01,
2462661.500000000, A.D. 2030-Jun-09 00:00:00.0000,  1.073952503971251E+08, -1.578929538207106E+07, -6.408444592357208E+06,  4.959931942534456E+00,  3.449003483576106E+01,  1.877035251473966E-01,  3.627133365685376E+02,  1.087387227192632E+08, -1.205007944878227E-01,
2462662.500000000, A.D. 2030-Jun-10 00:00:00.0000,  1.077823812138383E+08, -1.280361066375450E+07, -6.389758911587435E+06,  4.000794287301042E+00,  3.461861027972799E+01,  2.448111631229999E-01,  3.626779556894244E+02,  1.087281157985476E+08, -1.250123477377675E-01,
2462663.500000000, A.D. 2030-Jun-11 00:00:00.0000,  1.080864883270011E+08, -9.807966127250005E+06, -6.366146033400341E+06,  3.038208039186115E+00,  3.472056826311201E+01,  3.017517880423615E-01,  3.626412898133207E+02,  1.087171236454258E+08, -1.294176589456959E-01,
2462664.500000000, A.D. 2030-Jun-12 00:00:00.0000,  1.083073052140357E+08, -6.804665885572778E+06, -6.337622261533197E+06,  2.072901445475395E+00,  3.479581100661807E+01,  3.584820367252455E-01,  3.626033700326041E+02,  1.087057555811579E+08, -1.337134564996429E-01,
2462665.500000000, A.D. 2030-Jun-13 00:00:00.0000,  1.084446284124109E+08, -3.796021655919705E+06, -6.304207642745937E+06,  1.105605899451506E+00,  3.484426028748052E+01,  4.149586333731747E-01,  3.625642283701366E+02,  1.086940212059566E+08, -1.378965551262943E-01,
2462666.500000000, A.D. 2030-Jun-14 00:00:00.0000,  1.084983177699365E+08, -7.843510647919793E+05, -6.265925957956628E+06,  1.370554413866205E-01,  3.486585755778533E+01,  4.711384200266888E-01,  3.625238977540885E+02,  1.086819303914389E+08, -1.419638579194874E-01,
2462667.500000000, A.D. 2030-Jun-15 00:00:00.0000,  1.084682966517184E+08,  2.228024056611597E+06, -6.222804710739635E+06, -8.320137456836385E-01,  3.486056405132431E+01,  5.269783871541147E-01,  3.624824119921836E+02,  1.086694932729054E+08, -1.459123583280235E-01,
2462668.500000000, A.D. 2030-Jun-16 00:00:00.0000,  1.083545521033277E+08,  5.238779385729627E+06, -6.174875113175713E+06, -1.800863845241361E+00,  3.482836087874598E+01,  5.824357043588186E-01,  3.624398057453751E+02,  1.086567202414485E+08, -1.497391421312318E-01,
2462669.500000000, A.D. 2030-Jun-17 00:00:00.0000,  1.081571349697565E+08,  8.245589829680091E+06, -6.122172069044323E+06, -2.768755921439293E+00,  3.476924911076722E+01,  6.374677511927302E-01,  3.623961145009500E+02,  1.086436219358892E+08, -1.534413894188122E-01,
2462670.500000000, A.D. 2030-Jun-18 00:00:00.0000,  1.078761599697481E+08,  1.124613125296757E+07, -6.064734154349475E+06, -3.734950437922674E+00,  3.468324984921059E+01,  6.920321480648113E-01,  3.623513745450628E+02,  1.086302092345430E+08, -1.570163765788800E-01,
2462671.500000000, A.D. 2030-Jun-19 00:00:00.0000,  1.075118057251065E+08,  1.423808221079369E+07, -6.002603595171367E+06, -4.698707781097516E+00,  3.457040428563192E+01,  7.460867872337715E-01,  3.623056229346961E+02,  1.086164932468137E+08, -1.604614782854021E-01,
2462672.500000000, A.D. 2030-Jun-20 00:00:00.0000,  1.070643147446125E+08,  1.721912568688841E+07, -5.935826242836955E+06, -5.659288787603227E+00,  3.443077374730349E+01,  7.995898638751182E-01,  3.622588974690505E+02,  1.086024853046166E+08, -1.637741694638001E-01,
2462673.500000000, A.D. 2030-Jun-21 00:00:00.0000,  1.065339933621947E+08,  2.018695083475301E+07, -5.864451546404885E+06, -6.615955275699636E+00,  3.426443973010576E+01,  8.524999071669512E-01,  3.622112366603737E+02,  1.085881969536331E+08, -1.669520272133789E-01,
2462674.500000000, A.D. 2030-Jun-22 00:00:00.0000,  1.059212116290260E+08,  2.313925472118144E+07, -5.788532522462510E+06, -7.567970580404884E+00,  3.407150391844306E+01,  9.047758114465321E-01,  3.621626797042376E+02,  1.085736399444001E+08, -1.699927327320876E-01,
2462675.500000000, A.D. 2030-Jun-23 00:00:00.0000,  1.052264031592353E+08,  2.607374407091907E+07, -5.708125722230456E+06, -8.514600091989889E+00,  3.385208819152592E+01,  9.563768673517288E-01,  3.621132664492675E+02,  1.085588262232348E+08, -1.728940731676898E-01,
2462676.500000000, A.D. 2030-Jun-24 00:00:00.0000,  1.044500649289573E+08,  2.898813701127755E+07, -5.623291195976756E+06, -9.455111797609579E+00,  3.360633461605192E+01,  1.007262792965212E+00,  3.620630373663471E+02,  1.085437679230030E+08, -1.756539434227029E-01,
2462677.500000000, A.D. 2030-Jun-25 00:00:00.0000,  1.035927570284607E+08,  3.188016481551351E+07, -5.534092454741271E+06, -1.038877682573571E+01,  3.333440542487395E+01,  1.057393764927259E+00,  3.620120335173089E+02,  1.085284773537324E+08, -1.782703479044179E-01,
2462678.500000000, A.D. 2030-Jun-26 00:00:00.0000,  1.026551023671284E+08,  3.474757364375257E+07, -5.440596429373998E+06, -1.131486999307435E+01,  3.303648298147053E+01,  1.106730449497601E+00,  3.619602965231318E+02,  1.085129669930785E+08, -1.807414022108394E-01,
2462679.500000000, A.D. 2030-Jun-27 00:00:00.0000,  1.016377863310892E+08,  3.758812628022129E+07, -5.342873426892646E+06, -1.223267035362991E+01,  3.271276972996690E+01,  1.155234033543323E+00,  3.619078685316598E+02,  1.084972494766471E+08, -1.830653347486533E-01,
2462680.500000000, A.D. 2030-Jun-28 00:00:00.0000,  1.005415563933291E+08,  4.039960386552785E+07, -5.240997084166914E+06, -1.314146174956123E+01,  3.236348813046507E+01,  1.202866255429017E+00,  3.618547921848673E+02,  1.084813375881805E+08, -1.852404882802800E-01,
2462681.500000000, A.D. 2030-Jun-29 00:00:00.0000,  9.936722167614551E+07,  4.317980762271237E+07, -5.135044318938976E+06, -1.404053336345970E+01,  3.198888057945112E+01,  1.249589435784365E+00,  3.618011105856865E+02,  1.084652442496128E+08, -1.872653213971892E-01,
2462682.500000000, A.D. 2030-Jun-30 00:00:00.0000,  9.811565246583702E+07,  4.592656057576760E+07, -5.025095278191848E+06, -1.492918027166302E+01,  3.158920931505757E+01,  1.295366508123923E+00,  3.617468672644237E+02,  1.084489825110013E+08, -1.891384099168128E-01,
2462683.500000000, A.D. 2030-Jul-01 00:00:00.0000,  9.678777967955586E+07,  4.863770925931242E+07, -4.911233283879535E+06, -1.580670399820250E+01,  3.116475630696863E+01,  1.340161049292735E+00,  3.616921061447816E+02,  1.084325655403410E+08, -1.908584481998691E-01,
2462684.500000000, A.D. 2030-Jul-02 00:00:00.0000,  9.538459428428763E+07,  5.131112541808236E+07, -4.793544776035162E+06, -1.667241306896551E+01,  3.071582313076557E+01,  1.383937309710875E+00,  3.616368715095164E+02,  1.084160066132681E+08, -1.924242503851321E-01,
2462685.500000000, A.D. 2030-Jul-03 00:00:00.0000,  9.390714666795725E+07,  5.394470769488438E+07, -4.672119253275657E+06, -1.752562356563920E+01,  3.024273082651960E+01,  1.426660243389101E+00,  3.615812079657496E+02,  1.083993191026613E+08, -1.938347515388023E-01,
2462686.500000000, A.D. 2030-Jul-04 00:00:00.0000,  9.235654596269998E+07,  5.653638330564700E+07, -4.547049210724015E+06, -1.836565967898485E+01,  2.974581974144908E+01,  1.468295537687132E+00,  3.615251604099618E+02,  1.083825164681468E+08, -1.950890087165218E-01,
2462687.500000000, A.D. 2030-Jul-05 00:00:00.0000,  9.073395932037514E+07,  5.908410970018127E+07, -4.418430075372621E+06, -1.919185426097716E+01,  2.922544935646784E+01,  1.508809642785085E+00,  3.614687739926930E+02,  1.083656122455159E+08, -1.961862019379272E-01,
2462688.500000000, A.D. 2030-Jul-06 00:00:00.0000,  8.904061114044128E+07,  6.158587620725370E+07, -4.286360138913646E+06, -2.000354937532597E+01,  2.868199809646109E+01,  1.548169800838064E+00,  3.614120940829737E+02,  1.083486200360619E+08, -1.971256350764015E-01,
2462689.500000000, A.D. 2030-Jul-07 00:00:00.0000,  8.727778225035410E+07,  6.403970566256043E+07, -4.150940488065381E+06, -2.080009684588850E+01,  2.811586312420345E+01,  1.586344074784224E+00,  3.613551662325164E+02,  1.083315534958447E+08, -1.979067366347170E-01,
2462690.500000000, A.D. 2030-Jul-08 00:00:00.0000,  8.544680903868954E+07,  6.644365601818306E+07, -4.012274932425462E+06, -2.158085880246919E+01,  2.752746011770544E+01,  1.623301376774435E+00,  3.612980361396923E+02,  1.083144263248912E+08, -1.985290604571620E-01,
2462691.500000000, A.D. 2030-Jul-09 00:00:00.0000,  8.354908254124568E+07,  6.879582193208697E+07, -3.870469929885592E+06, -2.234520822343388E+01,  2.691722303093497E+01,  1.659011496189565E+00,  3.612407496133225E+02,  1.082972522563405E+08, -1.989922863126115E-01,
2462692.500000000, A.D. 2030-Jul-10 00:00:00.0000,  8.158604748041338E+07,  7.109433633622743E+07, -3.725634509644095E+06, -2.309252947470081E+01,  2.628560383784625E+01,  1.693445127219244E+00,  3.611833525363097E+02,  1.082800450455408E+08, -1.992962204087939E-01,
2462693.500000000, A.D. 2030-Jul-11 00:00:00.0000,  7.955920125815988E+07,  7.333737198181252E+07, -3.577880192856185E+06, -2.382221884444782E+01,  2.563307225958049E+01,  1.726573895962161E+00,  3.611258908291382E+02,  1.082628184591070E+08, -1.994407957875295E-01,
2462694.500000000, A.D. 2030-Jul-12 00:00:00.0000,  7.747009290301657E+07,  7.552314296026923E+07, -3.427320910964437E+06, -2.453368507303405E+01,  2.496011547482931E+01,  1.758370387018731E+00,  3.610684104132765E+02,  1.082455862639490E+08, -1.994260726247798E-01,
2462695.500000000, A.D. 2030-Jul-13 00:00:00.0000,  7.532032197150899E+07,  7.764990619845602E+07, -3.274072921754804E+06, -2.522634987755260E+01,  2.426723781332309E+01,  1.788808169541975E+00,  3.610109571745048E+02,  1.082283622162775E+08, -1.992522384294461E-01,
2462696.500000000, A.D. 2030-Jul-14 00:00:00.0000,  7.311153740451880E+07,  7.971596292666337E+07, -3.118254723186512E+06, -2.589964847042414E+01,  2.355496043243095E+01,  1.817861822712374E+00,  3.609535769262023E+02,  1.082111600505983E+08, -1.989196081376728E-01,
2462697.500000000, A.D. 2030-Jul-15 00:00:00.0000,  7.084543633911796E+07,  8.171966011794308E+07, -2.959986965047009E+06, -2.655303007143425E+01,  2.282382097688383E+01,  1.845506960602373E+00,  3.608963153726215E+02,  1.081939934687014E+08, -1.984286241014928E-01,
2462698.500000000, A.D. 2030-Jul-16 00:00:00.0000,  6.852376287646809E+07,  8.365939189731012E+07, -2.799392358486220E+06, -2.718595841261070E+01,  2.207437322165767E+01,  1.871720256396246E+00,  3.608392180721819E+02,  1.081768761286574E+08, -1.977798559707449E-01,
2462699.500000000, A.D. 2030-Jul-17 00:00:00.0000,  6.614830680642957E+07,  8.553360091936390E+07, -2.636595583487350E+06, -2.779791223532984E+01,  2.130718669807759E+01,  1.896479465930854E+00,  3.607823304008124E+02,  1.081598216338276E+08, -1.969740004678193E-01,
2462700.500000000, A.D. 2030-Jul-18 00:00:00.0000,  6.372090228957848E+07,  8.734077971288329E+07, -2.471723194334261E+06, -2.838838577903481E+01,  2.052284630322985E+01,  1.919763450522896E+00,  3.607256975153742E+02,  1.081428435218985E+08, -1.960118810541225E-01,
2462701.500000000, A.D. 2030-Jul-19 00:00:00.0000,  6.124342649738327E+07,  8.907947199095760E+07, -2.304903523138713E+06, -2.895688926094082E+01,  1.972195189279233E+01,  1.941552199048172E+00,  3.606693643171966E+02,  1.081259552539499E+08, -1.948944474870865E-01,
2462702.500000000, A.D. 2030-Jul-20 00:00:00.0000,  5.871779821134686E+07,  9.074827392522655E+07, -2.136266581493448E+06, -2.950294934609662E+01,  1.890511785741986E+01,  1.961826849238246E+00,  3.606133754157553E+02,  1.081091702035660E+08, -1.936227752664192E-01,
2462703.500000000, A.D. 2030-Jul-21 00:00:00.0000,  5.614597638197505E+07,  9.234583538281539E+07, -1.965943960320376E+06, -3.002610960716389E+01,  1.807297268284518E+01,  1.980569708159984E+00,  3.605577750925268E+02,  1.080925016459997E+08, -1.921980649690816E-01,
2462704.500000000, A.D. 2030-Jul-22 00:00:00.0000,  5.352995864848722E+07,  9.387086112456551E+07, -1.794068727985773E+06, -3.052593097326987E+01,  1.722615849388131E+01,  1.997764271843268E+00,  3.605026072650500E+02,  1.080759627473980E+08, -1.906216414743069E-01,
2462705.500000000, A.D. 2030-Jul-23 00:00:00.0000,  5.087177982023988E+07,  9.532211196318093E+07, -1.620775326757666E+06, -3.100199216735736E+01,  1.636533058258915E+01,  2.013395244027203E+00,  3.604479154512291E+02,  1.080595665541001E+08, -1.888949530709430E-01,
2462706.500000000, A.D. 2030-Jul-24 00:00:00.0000,  4.817351032088337E+07,  9.669840587993030E+07, -1.446199467682801E+06, -3.145389013130957E+01,  1.549115692077392E+01,  2.027448553985696E+00,  3.603937427339039E+02,  1.080433259820167E+08, -1.870195704709836E-01,
2462707.500000000, A.D. 2030-Jul-25 00:00:00.0000,  4.543725459634245E+07,  9.799861909856518E+07, -1.270478023964651E+06, -3.188124043823657E+01,  1.460431765718439E+01,  2.039911373401720E+00,  3.603401317257340E+02,  1.080272538061015E+08, -1.849971856649581E-01,
2462708.500000000, A.D. 2030-Jul-26 00:00:00.0000,  4.266514948774473E+07,  9.922168711514273E+07, -1.093748922925331E+06, -3.228367769139125E+01,  1.370550459963921E+01,  2.050772132263012E+00,  3.602871245344120E+02,  1.080113626499235E+08, -1.828296107295526E-01,
2462709.500000000, A.D. 2030-Jul-27 00:00:00.0000,  3.985936257049082E+07,  1.003666056824677E+08, -9.161510366379321E+05, -3.266085590894140E+01,  1.279542068247182E+01,  2.060020533739777E+00,  3.602347627282492E+02,  1.079956649753486E+08, -1.805187764716577E-01,
2462710.500000000, A.D. 2030-Jul-28 00:00:00.0000,  3.702209046070947E+07,  1.014324317478990E+08, -7.378240713183135E+05, -3.301244889406880E+01,  1.187477941963416E+01,  2.067647568018631E+00,  3.601830873021628E+02,  1.079801730723440E+08, -1.780667309744971E-01,
2462711.500000000, A.D. 2030-Jul-29 00:00:00.0000,  3.415555709039263E+07,  1.024182843432997E+08, -5.589084555677921E+05, -3.333815058977074E+01,  1.094430434385705E+01,  2.073645525062154E+00,  3.601321386441015E+02,  1.079648990489120E+08, -1.754756380357023E-01,
2462712.500000000, A.D. 2030-Jul-30 00:00:00.0000,  3.126201195255839E+07,  1.033233454259427E+08, -3.795452275610045E+05, -3.363767541775437E+01,  1.000472843229354E+01,  2.078008006264802E+00,  3.600819565019338E+02,  1.079498548211638E+08, -1.727477754926638E-01,
2462713.500000000, A.D. 2030-Jul-31 00:00:00.0000,  2.834372831784218E+07,  1.041468606692249E+08, -1.998759212751612E+05, -3.391075860083098E+01,  9.056793519100012E+00,  2.080729934977188E+00,  3.600325799508367E+02,  1.079350521035428E+08, -1.698855334347068E-01,
2462714.500000000, A.D. 2030-Aug-01 00:00:00.0000,  2.540300142396666E+07,  1.048881402020812E+08, -2.004245186014473E+04, -3.415715646823224E+01,  8.101249695437984E+00,  2.081807565872039E+00,  3.599840473612168E+02,  1.079205023992076E+08, -1.668914123035257E-01,
2462715.500000000, A.D. 2030-Aug-02 00:00:00.0000,  2.244214663959043E+07,  1.055465592960331E+08,  1.598129997499213E+05, -3.437664674328639E+01,  7.138854697408483E+00,  2.081238493126440E+00,  3.599363963671931E+02,  1.079062169905831E+08, -1.637680208843159E-01,
2462716.500000000, A.D. 2030-Aug-03 00:00:00.0000,  1.946349760408320E+07,  1.061215589988536E+08,  3.395481028798670E+05, -3.456902881290824E+01,  6.170373282458819E+00,  2.079021657396273E+00,  3.598896638356746E+02,  1.078922069300906E+08, -1.605180741897886E-01,
2462717.500000000, A.D. 2030-Aug-04 00:00:00.0000,  1.646940434482194E+07,  1.066126467138755E+08,  5.190204937063530E+05, -3.473412397837237E+01,  5.196576594830320E+00,  2.075157351560055E+00,  3.598438858360636E+02,  1.078784830310649E+08, -1.571443912382807E-01,
2462718.500000000, A.D. 2030-Aug-05 00:00:00.0000,  1.346223137364725E+07,  1.070193967240226E+08,  6.980878922929913E+05, -3.487177568685455E+01,  4.218241520643906E+00,  2.069647225210674E+00,  3.597990976106145E+02,  1.078650558588680E+08, -1.536498927259222E-01,
2462719.500000000, A.D. 2030-Aug-06 00:00:00.0000,  1.044435576416350E+07,  1.073414506596949E+08,  8.766082199588120E+05, -3.498184974324232E+01,  3.236150033248869E+00,  2.062494287874817E+00,  3.597553335454778E+02,  1.078519357222086E+08, -1.500375985915636E-01,
2462720.500000000, A.D. 2030-Aug-07 00:00:00.0000,  7.418165211608293E+06,  1.075785179096945E+08,  1.054439716869213E+06, -3.506423450173131E+01,  2.251088529488630E+00,  2.053702910941181E+00,  3.597126271424629E+02,  1.078391326646765E+08, -1.463106254724166E-01,
2462721.500000000, A.D. 2030-Aug-08 00:00:00.0000,  4.386056077055072E+06,  1.077303759744374E+08,  1.231441059737220E+06, -3.511884103685094E+01,  1.263847157534891E+00,  2.043278828285990E+00,  3.596710109915477E+02,  1.078266564565011E+08, -1.424721840828625E-01,
2462722.500000000, A.D. 2030-Aug-09 00:00:00.0000,  1.350431417746114E+06,  1.077968707607478E+08,  1.407471479521826E+06, -3.514560329334562E+01,  2.752191370070631E-01,  2.031229135572245E+00,  3.596305167441499E+02,  1.078145165865389E+08, -1.385255764835781E-01,
2462723.500000000, A.D. 2030-Aug-10 00:00:00.0000, -1.686300994597355E+06,  1.077779168176110E+08,  1.582390879008159E+06, -3.514447821463020E+01, -7.139999278506951E-01,  2.017562288217485E+00,  3.595911750872210E+02,  1.078027222545063E+08, -1.344741932101290E-01,
2462724.500000000, A.D. 2030-Aug-11 00:00:00.0000, -4.721730665626829E+06,  1.076734975123010E+08,  1.756059950154096E+06, -3.511544584944245E+01, -1.703012741337051E+00,  2.002288098016213E+00,  3.595530157181541E+02,  1.077912823634580E+08, -1.303215104013521E-01,
2462725.500000000, A.D. 2030-Aug-12 00:00:00.0000, -7.753446378475582E+06,  1.074836651463803E+08,  1.928340291086540E+06, -3.505850943629889E+01, -2.691021014867818E+00,  1.985417728407359E+00,  3.595160673205505E+02,  1.077802055125213E+08, -1.260710867581093E-01,
2462726.500000000, A.D. 2030-Aug-13 00:00:00.0000, -1.077903820019645E+07,  1.072085410111344E+08,  2.099094522630133E+06, -3.497369546548803E+01, -3.677226170271529E+00,  1.966963688380784E+00,  3.594803575408712E+02,  1.077694999898966E+08, -1.217265604366395E-01,
2462727.500000000, A.D. 2030-Aug-14 00:00:00.0000, -1.379609949257511E+07,  1.068483153820660E+08,  2.268186404250406E+06, -3.486105371831705E+01, -4.660830046988747E+00,  1.946939825017647E+00,  3.594459129659945E+02,  1.077591737661296E+08, -1.172916458638434E-01,
2462728.500000000, A.D. 2030-Aug-15 00:00:00.0000, -1.680222892534254E+07,  1.064032474521485E+08,  2.435480949293338E+06, -3.472065728336393E+01, -5.641035612347532E+00,  1.925361314661774E+00,  3.594127591017045E+02,  1.077492344876619E+08, -1.127701304697455E-01,
2462729.500000000, A.D. 2030-Aug-16 00:00:00.0000, -1.979503248979057E+07,  1.058736652036090E+08,  2.600844539402962E+06, -3.455260254952344E+01, -6.617047674077094E+00,  1.902244652721280E+00,  3.593809203521312E+02,  1.077396894706676E+08, -1.081658713380174E-01,
2462730.500000000, A.D. 2030-Aug-17 00:00:00.0000, -2.277212551077767E+07,  1.052599652180839E+08,  2.764145037998684E+06, -3.435700917567127E+01, -7.588073594211616E+00,  1.877607642102040E+00,  3.593504200001694E+02,  1.077305456951831E+08, -1.034827917791139E-01,
2462731.500000000, A.D. 2030-Aug-18 00:00:00.0000, -2.573113465509842E+07,  1.045626124250645E+08,  2.925251902694248E+06, -3.413402003680746E+01, -8.553324003525862E+00,  1.851469380276736E+00,  3.593212801888945E+02,  1.077218097995354E+08, -9.872487783218165E-02,
2462732.500000000, A.D. 2030-Aug-19 00:00:00.0000, -2.866969993417991E+07,  1.037821397886224E+08,  3.084036296540767E+06, -3.388380114657551E+01, -9.512013515634052E+00,  1.823850244995493E+00,  3.592935219039953E+02,  1.077134880750756E+08, -9.389617470178976E-02,
2462733.500000000, A.D. 2030-Aug-20 00:00:00.0000, -3.158547669906061E+07,  1.029191479324841E+08,  3.240371197976805E+06, -3.360654155609093E+01, -1.046336143987325E+01,  1.794771878646317E+00,  3.592671649572443E+02,  1.077055864612237E+08, -8.900078313384270E-02,
2462734.500000000, A.D. 2030-Aug-21 00:00:00.0000, -3.447613762560342E+07,  1.019743047035969E+08,  3.394131509369105E+06, -3.330245322904795E+01, -1.140659249208227E+01,  1.764257171275784E+00,  3.592422279710194E+02,  1.076981105408283E+08, -8.404285573228366E-02,
2462735.500000000, A.D. 2030-Aug-22 00:00:00.0000, -3.733937468789322E+07,  1.009483446744054E+08,  3.545194164029032E+06, -3.297177089311054E+01, -1.234093750237693E+01,  1.732330242282661E+00,  3.592187283638972E+02,  1.076910655358471E+08, -7.902659321419488E-02,
2462736.500000000, A.D. 2030-Aug-23 00:00:00.0000, -4.017290111777140E+07,  9.984206858414069E+07,  3.693438231590405E+06, -3.261475186762918E+01, -1.326563411901216E+01,  1.699016420799321E+00,  3.591966823373339E+02,  1.076844563033545E+08, -7.395624059702964E-02,
2462737.500000000, A.D. 2030-Aug-24 00:00:00.0000, -4.297445334846690E+07,  9.865634271949279E+07,  3.838745021636419E+06, -3.223167586781360E+01, -1.417992750753556E+01,  1.664342224780019E+00,  3.591761048634489E+02,  1.076782873318791E+08, -6.883608339916301E-02,
2462738.500000000, A.D. 2030-Aug-25 00:00:00.0000, -4.574179294029143E+07,  9.739209823511514E+07,  3.980998185464248E+06, -3.182284478539465E+01, -1.508307104418303E+01,  1.628335338810976E+00,  3.591570096739037E+02,  1.076725627380694E+08, -6.367044374417263E-02,
2462739.500000000, A.D. 2030-Aug-26 00:00:00.0000, -4.847270848637992E+07,  9.605033041450284E+07,  4.120083815878533E+06, -3.138858244606455E+01, -1.597432700270295E+01,  1.591024590671474E+00,  3.591394092499319E+02,  1.076672862637050E+08, -5.846367640433257E-02,
2462740.500000000, A.D. 2030-Aug-27 00:00:00.0000, -5.116501749647072E+07,  9.463209787183689E+07,  4.255890544906102E+06, -3.092923434376431E+01, -1.685296723380303E+01,  1.552439926660657E+00,  3.591233148134838E+02,  1.076624612730421E+08, -5.322016490987563E-02,
2462741.500000000, A.D. 2030-Aug-28 00:00:00.0000, -5.381656825674234E+07,  9.313852169548343E+07,  4.388309639326937E+06, -3.044516735217256E+01, -1.771827383618283E+01,  1.512612385724445E+00,  3.591087363195164E+02,  1.076580907505017E+08, -4.794431754149520E-02,
2462742.500000000, A.D. 2030-Aug-29 00:00:00.0000, -5.642524166374528E+07,  9.157078453390610E+07,  4.517235093918648E+06, -2.993676941362052E+01, -1.856953981838254E+01,  1.471574072406312E+00,  3.590956824494372E+02,  1.076541772987042E+08, -4.264056332556310E-02,
